day,Temperature_Avg_forecast,Temperature_Avg_original,temp_absolute_forecast,temp_absolute_original
2020-10-23,-0.14005987346172333,-0.08642330685464326,23.60237326940928,23.88888888888889
2020-10-24,-0.3025934100151062,-0.2632260844593617,22.73415220572813,22.944444444444443
2020-10-25,-0.3831092417240143,-0.3776278817330027,22.30405302415694,22.333333333333332
2020-10-26,-0.34392037987709045,-0.48162951561813055,22.513391946072385,21.77777777777778
2020-10-27,-0.361613392829895,-0.3152269014019253,22.418879472823132,22.666666666666668
2020-10-28,-0.19442838430404663,0.16318061446966498,23.311947752834254,25.222222222222225
2020-10-29,0.20309555530548096,0.30878290190884405,25.43543971028113,26.0
2020-10-30,0.185257226228714,-0.2944265746248997,25.34015098788113,22.77777777777778
2020-10-31,-0.5168204307556152,-0.658432293222849,21.589795073281927,20.833333333333332
2020-11-01,-0.48541539907455444,-0.346427391567464,21.75755435908394,22.5
2020-11-02,-0.20737284421920776,-0.024022326523567204,23.242801083201382,24.222222222222218
2020-11-03,0.1451006829738617,-0.1280239604086951,25.125642908885172,23.666666666666664
2020-11-04,-0.18235591053962708,-0.39842820851002825,23.376436449968857,22.22222222222222
2020-11-05,-0.5878207087516785,-0.3776278817330027,21.210526042467766,22.333333333333332
2020-11-06,-0.2599656581878662,-0.3152269014019253,22.961860977828998,22.666666666666668
2020-11-07,-0.14043518900871277,-0.09682347024315573,23.600368410164023,23.833333333333336
2020-11-08,0.04470888525247574,0.11117979752710071,24.589370363225665,24.944444444444446
2020-11-09,-0.04978863149881363,-0.10722363363166885,24.084583866550346,23.77777777777778
2020-11-10,-0.30834174156188965,-0.6064314762802847,22.70344578885089,21.11111111111111
2020-11-11,-0.47231006622314453,-0.45042902545259256,21.827560379191734,21.944444444444443
2020-11-12,-0.5872136950492859,-0.28402641123638794,21.21376858609006,22.83333333333333
2020-11-13,-0.29124805331230164,-0.19042494073977181,22.79475679154612,23.333333333333332
2020-11-14,-0.3218522071838379,-0.2632260844593617,22.631275631959834,22.944444444444443
2020-11-15,-0.43358302116394043,-0.346427391567464,22.03443236984387,22.5
2020-11-16,-0.582886278629303,-1.0120378484322852,21.23688476362992,18.944444444444443
2020-11-17,-0.9507954120635986,-0.7520337637194651,19.271589071787133,20.33333333333333
2020-11-18,-0.5537141561508179,-0.18002477735125938,21.39271630304756,23.388888888888886
2020-11-19,-0.1373174488544464,0.12157996091561317,23.61702274335839,25.0
2020-11-20,0.08426856249570847,0.09037947075007446,24.800690105497573,24.833333333333332
2020-11-21,0.10412702709436417,0.21518143141222926,24.90676998059619,25.500000000000004
2020-11-22,0.21930181980133057,0.27758241174330534,25.52201027594567,25.833333333333332
2020-11-23,0.25883162021636963,0.22558159480074172,25.733170422283692,25.555555555555557
2020-11-24,0.2467418909072876,0.27758241174330534,25.66858954954239,25.833333333333332
2020-11-25,0.31060123443603516,0.038378653807510855,26.00971316218401,24.555555555555557
2020-11-26,-0.001727171242237091,0.007178163641972825,24.34131840288605,24.388888888888893
2020-11-27,0.1267281174659729,0.13198012430412562,25.027500404230004,25.055555555555554
2020-11-28,0.2159198820590973,-0.2112252675167974,25.503944653021748,23.22222222222222
2020-11-29,-0.3488931953907013,-0.8248349074390536,22.486828177964753,19.944444444444446
2020-11-30,-1.0279372930526733,-0.9600370314897215,18.85951284809221,19.222222222222218
2020-12-01,-1.0499199628829956,-0.9080362145471572,18.742085901091855,19.499999999999996
2020-12-02,-0.9855623841285706,-1.03283817520931,19.08587098487829,18.833333333333336
2020-12-03,-1.0682616233825684,-1.0952391555403875,18.644108484699473,18.5
2020-12-04,-0.9311654567718506,-0.9392367047126953,19.37644829668819,19.333333333333332
2020-12-05,-1.0942606925964355,-1.2720419331451052,18.505226749851047,17.555555555555557
2020-12-06,-1.3455398082733154,-1.6360476517430544,17.162944869322438,15.61111111111111
2020-12-07,-1.573006272315979,-1.469645037526849,15.947865326042782,16.5
2020-12-08,-1.2769370079040527,-1.1160394823174136,17.52940706273287,18.388888888888886
2020-12-09,-1.1200226545333862,-1.0848389921518744,18.3676115938056,18.555555555555557
2020-12-10,-1.062134861946106,-1.1368398090944378,18.676836397006596,18.277777777777782
2020-12-11,-1.0188713073730469,-0.7936344172735156,18.90794149793887,20.11111111111111
2020-12-12,-0.6267585754394531,-0.7104331101654126,21.002527885594887,20.555555555555557
2020-12-13,-0.7035029530525208,-0.41922853528705384,20.59257504401083,22.11111111111111
2020-12-14,-0.42549169063568115,-0.22162543090530987,22.07765461029228,23.166666666666668
2020-12-15,-0.24861890077590942,-0.4712293522296181,23.02247304595012,21.833333333333332
2020-12-16,-0.6155242323875427,-1.9688528801754648,21.062539459089965,13.833333333333334
2020-12-17,-1.798426628112793,-2.1040550042261317,14.743715676465616,13.11111111111111
2020-12-18,-2.003727912902832,-2.1456556577801824,13.64703800836497,12.888888888888891
2020-12-19,-2.0311648845672607,-2.13525549439167,13.500475291353911,12.944444444444443
2020-12-20,-2.050365447998047,-1.8544510829018237,13.397909790358495,14.444444444444445
2020-12-21,-2.002523422241211,-1.6880484686856183,13.65347215226907,15.333333333333334
2020-12-22,-1.909325361251831,-1.5528463446349514,14.151317220807549,16.055555555555557
2020-12-23,-1.8736683130264282,-1.199240789425516,14.341789913363657,17.944444444444443
2020-12-24,-1.3110413551330566,-1.1056393189289007,17.347228582800565,18.444444444444443
2020-12-25,-1.168636679649353,-0.9704371948782333,18.10792536848222,19.166666666666668
2020-12-26,-0.9639307856559753,-0.9288365413241815,19.201422580156795,19.388888888888893
2020-12-27,-0.8900112509727478,-1.001637685043772,19.59628568589134,19.0
2020-12-28,-0.8460493683815002,-0.8768357243816172,19.831121112931115,19.66666666666667
2020-12-29,-0.6694422364234924,-0.5232301691721817,20.774520458160385,21.555555555555557
2020-12-30,-0.6012181639671326,-0.3152269014019253,21.13895956416154,22.666666666666668
2020-12-31,-0.39949125051498413,-1.157640135871464,22.2165436682459,18.166666666666668
2021-01-01,-1.6386455297470093,-1.8232505927362852,15.597233775690142,14.61111111111111
2021-01-02,-1.8190807104110718,-2.06245435067208,14.63338577358751,13.333333333333334
2021-01-03,-1.9173247814178467,-2.020853697118029,14.108585946803126,13.555555555555555
2021-01-04,-1.8232358694076538,-1.719248958851157,14.611189760135284,15.166666666666666
2021-01-05,-1.725698471069336,-1.428044383972798,15.132214685389235,16.72222222222222
2021-01-06,-1.3361303806304932,-1.313642586699157,17.213208116218556,17.333333333333332
2021-01-07,-1.1137439012527466,-1.469645037526849,18.40115141560181,16.5
2021-01-08,-1.3560197353363037,-1.8752514096788493,17.10696323245613,14.333333333333334
2021-01-09,-1.847784161567688,-2.4576605594355674,14.480057780959157,11.222222222222223
2021-01-10,-2.2012057304382324,-2.6136630102632594,12.592151709636678,10.388888888888891
2021-01-11,-2.2727696895599365,-2.4576605594355674,12.20987160900358,11.222222222222223
2021-01-12,-2.2411909103393555,-2.1456556577801824,12.378559018790176,12.888888888888891
2021-01-13,-2.2418887615203857,-1.7920501025707467,12.374831239849696,14.777777777777779
2021-01-14,-2.1421895027160645,-1.6984486320741312,12.907404383601355,15.277777777777779
2021-01-15,-1.9432684183120728,-1.5528463446349514,13.97000032012131,16.055555555555557
2021-01-16,-1.617427110671997,-1.4904453643038746,15.710578250741843,16.38888888888889
2021-01-17,-1.346073031425476,-1.1680402992599779,17.1600964997972,18.111111111111107
2021-01-18,-0.9835991263389587,-1.6464478151315671,19.09635830831026,15.555555555555555
2021-01-19,-1.6325342655181885,-1.7816499391822338,15.629878905068969,14.833333333333334
2021-01-20,-1.7142951488494873,-1.7088487954626443,15.193128911198652,15.222222222222221
2021-01-21,-1.666322112083435,-1.5320460178579258,15.44939110724923,16.166666666666668
2021-01-22,-1.3476932048797607,-1.3968438938072594,17.151441863039416,16.88888888888889
2021-01-23,-1.1001218557357788,-0.9912375216552589,18.473917609576617,19.055555555555557
2021-01-24,-0.9104917049407959,-1.0224380118207976,19.486883270206057,18.88888888888889
2021-01-25,-0.9596645832061768,-0.8456352342160799,19.22421176512987,19.833333333333332
2021-01-26,-1.0049784183502197,-0.7104331101654126,18.982154482783642,20.555555555555557
2021-01-27,-0.5428499579429626,-0.575230986114746,21.45075063813981,21.27777777777778
2021-01-28,-0.6623669862747192,-0.7104331101654126,20.812315004075288,20.555555555555557
2021-01-29,-0.8229700922966003,-1.157640135871464,19.954405907296255,18.166666666666668
2021-01-30,-1.2062568664550781,-1.1160394823174136,17.9069659892859,18.388888888888886
2021-01-31,-1.0332906246185303,-1.3240427500876695,18.830916440698957,17.27777777777778
2021-02-01,-1.1103907823562622,-1.1680402992599779,18.419063094118684,18.111111111111107
2021-02-02,-0.8429349660873413,-0.7936344172735156,19.847757615956308,20.11111111111111
2021-02-03,-0.5836408138275146,-0.7104331101654126,21.232854190209395,20.555555555555557
2021-02-04,-0.7590550780296326,-0.6272318030573103,20.295826901688,21.0
2021-02-05,-0.5730322003364563,-0.8456352342160799,21.289523243776465,19.833333333333332
2021-02-06,-0.7308166027069092,-0.6272318030573103,20.446671088071504,21.0
2021-02-07,-0.6537632346153259,-0.7728340904964893,20.858274493887492,20.222222222222225
2021-02-08,-0.7439212799072266,-0.5856311495032591,20.376668570318373,21.22222222222222
2021-02-09,-0.5617583990097046,-0.689632783388387,21.349745595342828,20.666666666666668
2021-02-10,-0.671042263507843,-1.5632465080234645,20.765973439209393,16.0
2021-02-11,-1.4185245037078857,-1.199240789425516,16.773075484539593,17.944444444444443
2021-02-12,-1.1357609033584595,-0.8976360511586434,18.283541072575687,19.555555555555557
2021-02-13,-0.8043051362037659,-0.9496368681012077,20.054110302931306,19.27777777777778
2021-02-14,-0.8253284096717834,-0.7936344172735156,19.94180825598442,20.11111111111111
2021-02-15,-0.785861074924469,-0.4400288620640801,20.15263472344222,21.999999999999996
2021-02-16,-0.42693766951560974,-0.8248349074390536,22.069930485488168,19.944444444444446
2021-02-17,-0.7976376414299011,-0.7832342538850025,20.08972670264431,20.166666666666668
2021-02-18,-0.6960731744766235,-0.8144347440505412,20.63226340860851,20.0
2021-02-19,-0.9633777737617493,-0.7832342538850025,19.204376657113556,20.166666666666668
2021-02-20,-0.5607567429542542,-0.7416336003309513,21.355096238073845,20.38888888888889
2021-02-21,-0.5331873893737793,-0.6792326199998746,21.5023661123301,20.72222222222222
2021-02-22,-0.7260686755180359,-0.5128300057836686,20.472033548531165,21.611111111111114
2021-02-23,-0.6852006316184998,-0.45042902545259256,20.690342319123687,21.944444444444443
2021-02-24,-0.3879811465740204,-0.3776278817330027,22.278028300270886,22.333333333333332
2021-02-25,-0.3421196937561035,-0.3152269014019253,22.52301084474691,22.666666666666668
2021-02-26,-0.47039029002189636,-0.24242575768233543,21.83781543283065,23.055555555555557
2021-02-27,-0.256918728351593,-0.07602314346613082,22.97813705672021,23.944444444444443
2021-02-28,-0.054549358785152435,-1.0224380118207976,24.05915303057587,18.88888888888889
2021-03-01,-1.1271851062774658,-1.3552432402532082,18.329351234721074,17.11111111111111
2021-03-02,-1.1040476560592651,-0.6792326199998746,18.452946783463215,20.72222222222222
2021-03-03,-0.3710012435913086,-0.8664355609931054,22.368731485234875,19.72222222222222
2021-03-04,-1.1535944938659668,-1.1888406260370021,18.188277662647995,18.000000000000004
2021-03-05,-0.9285625219345093,-1.3760435670302338,19.390352644683638,17.0
2021-03-06,-1.1318844556808472,-1.001637685043772,18.304248266902043,19.0
2021-03-07,-0.6804766058921814,-0.2632260844593617,20.71557710283624,22.944444444444443
2021-03-08,-0.1988891065120697,-0.2632260844593617,23.28811948291309,22.944444444444443
2021-03-09,-0.41858118772506714,-0.5128300057836686,22.11456911000019,21.611111111111114
2021-03-10,-0.3873447775840759,-0.16962461396274625,22.281427653863133,23.444444444444443
2021-03-11,-0.15890654921531677,-0.07602314346613082,23.501698164340954,23.944444444444443
2021-03-12,-0.15922623872756958,-0.08642330685464326,23.49999044804891,23.88888888888889
2021-03-13,-0.09252124279737473,0.007178163641972825,23.856314956500977,24.388888888888893
2021-03-14,-0.030063532292842865,-0.22162543090530987,24.189951330871775,23.166666666666668
2021-03-15,-0.157850980758667,-0.19042494073977181,23.507336796143687,23.333333333333332
2021-03-16,-0.2032206952571869,-0.09682347024315573,23.264981017661764,23.833333333333336
2021-03-17,-0.06045863777399063,-0.2008251041282836,24.027586865228862,23.277777777777782
2021-03-18,-0.0822780504822731,-0.05522281668910457,23.91103200453855,24.055555555555557
2021-03-19,0.03382717818021774,-0.024022326523567204,24.531242499344234,24.222222222222218
2021-03-20,0.06378202885389328,0.09037947075007446,24.691255213432733,24.833333333333332
2021-03-21,0.1628667414188385,-0.05522281668910457,25.220545576283005,24.055555555555557
2021-03-22,0.05915037542581558,-0.6792326199998746,24.66651386373222,20.72222222222222
2021-03-23,-0.9288110136985779,-1.1472399724829516,19.389025252267952,18.22222222222222
2021-03-24,-1.398281455039978,-0.9704371948782333,16.881209729442507,19.166666666666668
2021-03-25,-0.8862199783325195,-0.8560353976045929,19.616537892507928,19.777777777777775
2021-03-26,-0.6369936466217041,-0.8560353976045929,20.9478542189957,19.777777777777775
2021-03-27,-0.6444709300994873,-0.3152269014019253,20.907912092883198,22.666666666666668
2021-03-28,-0.20868301391601562,-0.2632260844593617,23.23580242340546,22.944444444444443
2021-03-29,-0.19555819034576416,-0.19042494073977181,23.30591255896538,23.333333333333332
2021-03-30,-0.07570720463991165,0.13198012430412562,23.94613212533526,25.055555555555554
2021-03-31,0.264851450920105,0.11117979752710071,25.765327132385558,24.944444444444446
2021-04-01,0.19638872146606445,0.27758241174330534,25.399613169288596,25.833333333333332
2021-04-02,0.3985031247138977,0.3503835554628952,26.479267164976314,26.22222222222222
2021-04-03,0.4360029697418213,0.19438110463520303,26.679583702894803,25.38888888888889
2021-04-04,0.2780212163925171,0.17358077785817744,25.835677338437545,25.27777777777778
2021-04-05,0.2673870027065277,0.15278045108115187,25.778871533840842,25.166666666666668
2021-04-06,0.2522484362125397,-0.3256270647904384,25.698004393540224,22.61111111111111
2021-04-07,-0.3413770794868469,0.11117979752710071,22.526977738991825,24.944444444444446
2021-04-08,0.2556494474411011,0.26718224835479354,25.71617190314513,25.777777777777782
2021-04-09,0.27237409353256226,0.33998339207438205,25.805511557761275,26.166666666666664
2021-04-10,0.3824126720428467,-0.7312334369424388,26.39331524250287,20.444444444444443
2021-04-11,-0.8299580812454224,-0.9496368681012077,19.917077492946852,19.27777777777778
2021-04-12,-0.7692165970802307,-0.024022326523567204,20.241546135602356,24.222222222222218
2021-04-13,0.2143273651599884,0.3607837188514083,25.495437751951393,26.27777777777778
2021-04-14,0.3106418251991272,0.26718224835479354,26.00992998977698,25.777777777777782
2021-04-15,0.2978513836860657,0.43358486257099815,25.941606055093047,26.666666666666668
2021-04-16,0.47701001167297363,0.2983827385203309,26.89863497267499,25.944444444444443
2021-04-17,0.3401870131492615,0.506386006290588,26.167754368995478,27.055555555555557
2021-04-18,0.5534655451774597,-0.2632260844593617,27.307044867833905,22.944444444444443
2021-04-19,-0.29669246077537537,-0.3880280451215158,22.765673875251174,22.277777777777775
2021-04-20,-0.23092231154441833,0.3191830652973571,23.117004622952063,26.055555555555557
2021-04-21,0.55878084897995,0.7247894374493569,27.335438138656944,28.22222222222222
2021-04-22,0.6707590818405151,0.8599915615000235,27.93360306206279,28.944444444444443
2021-04-23,0.8119856119155884,0.7559899276148949,28.688006434818455,28.388888888888886
2021-04-24,0.7625574469566345,0.6415881303412546,28.42397124019648,27.77777777777778
2021-04-25,0.7123892903327942,0.7247894374493569,28.155983160748228,28.22222222222222
2021-04-26,0.8124309778213501,0.506386006290588,28.690385488819416,27.055555555555557
2021-04-27,0.5899250507354736,-0.1280239604086951,27.50180412409651,23.666666666666664
2021-04-28,-0.1101231500506401,-0.013622163135053418,23.762289151351357,24.27777777777778
2021-04-29,0.15720310807228088,-0.23202559429382363,25.190291599948505,23.111111111111107
2021-04-30,-0.22487109899520874,-0.06562298007761769,23.14932896848373,24.0
2021-05-01,0.07735729962587357,0.17358077785817744,24.76377154624222,25.27777777777778
2021-05-02,0.2804999351501465,0.25678208496627974,25.84891814942309,25.72222222222222
2021-05-03,0.3727228045463562,0.5999874767872028,26.341553943000417,27.555555555555554
2021-05-04,0.6268611550331116,0.9015922150540753,27.699109273800186,29.166666666666668
2021-05-05,0.8485145568847656,0.9223925418311009,28.883136622279018,29.27777777777778
2021-05-06,0.8780419230461121,0.017578327030484616,29.040865801129975,24.444444444444443
2021-05-07,0.037370674312114716,0.4647853527365362,24.550171134295677,26.833333333333332
2021-05-08,0.6215919852256775,0.6935889472838189,27.670962441386777,28.055555555555557
2021-05-09,0.709211528301239,0.6519882937297664,28.139008202904645,27.83333333333333
2021-05-10,0.7238386273384094,0.8599915615000235,28.21714318817552,28.944444444444443
2021-05-11,0.8709242343902588,1.1095954828243317,29.002844557349885,30.27777777777778
2021-05-12,1.033154010772705,0.9535930319966389,29.869442996037407,29.444444444444443
2021-05-13,0.97172611951828,0.9119923784425877,29.541307706450016,29.22222222222222
2021-05-14,0.9224639534950256,0.5479866598446385,29.278159244348473,27.277777777777775
2021-05-15,0.6178563237190247,0.9015922150540753,27.651007298124426,29.166666666666668
2021-05-16,0.9403054118156433,1.0575946658817674,29.37346468253207,30.0
2021-05-17,1.0499348640441895,1.0991953194358186,29.95908289796657,30.22222222222222
2021-05-18,1.0882227420806885,1.0367943391047418,30.163608947789065,29.88888888888889
2021-05-19,1.0196963548660278,1.078394992658793,29.797554937894326,30.11111111111111
2021-05-20,1.064154863357544,1.192796789932434,30.035043239390205,30.72222222222222
2021-05-21,1.15028977394104,1.2343974434864853,30.495158396377033,30.944444444444443
2021-05-22,1.1806491613388062,1.0471945024932543,30.657332063290013,29.944444444444443
2021-05-23,1.0478676557540894,1.265597933652024,29.948040292123242,31.11111111111111
2021-05-24,1.199386715888977,1.2135971167094597,30.757424265104557,30.833333333333332
