day,Temperature_Avg_forecast,Temperature_Avg_original,temp_absolute_forecast,temp_absolute_original
2021-05-25,1.1769487857818604,0.5479866598446385,30.63756541038748,27.277777777777775
2021-05-26,0.638856053352356,0.25678208496627974,27.763183578699476,25.72222222222222
2021-05-27,0.31588685512542725,0.8287910713344855,26.03794787185977,28.77777777777778
2021-05-28,0.9893301129341125,1.0367943391047418,29.63534465545537,29.88888888888889
2021-05-29,1.019836187362671,1.078394992658793,29.798301894624284,30.11111111111111
2021-05-30,1.0745728015899658,1.2447976068749984,30.09069374454332,31.0
2021-05-31,1.168253779411316,1.4528008746452554,30.591118456485948,32.111111111111114
2021-06-01,1.3477098941802979,1.7232051227465885,31.549736487895352,33.55555555555556
2021-06-02,1.50074303150177,1.8688074101857683,32.367208352971474,34.333333333333336
2021-06-03,1.5194789171218872,1.7024047959695623,32.467291639701436,33.44444444444444
2021-06-04,1.4334696531295776,1.7856061030776647,32.00784766122559,33.888888888888886
2021-06-05,1.4840785264968872,0.5895873133986903,32.27818995979631,27.5
2021-06-06,0.6613684296607971,0.766390091003408,27.883440109868264,28.444444444444443
2021-06-07,0.8488349914550781,0.963993195385152,28.884848318519538,29.5
2021-06-08,0.9859611392021179,0.8079907445574599,29.617348283634925,28.666666666666668
2021-06-09,0.8067007660865784,0.7455897642263825,28.659775864289113,28.333333333333332
2021-06-10,0.8246068954467773,0.7455897642263825,28.75542676200042,28.333333333333332
2021-06-11,0.8032112121582031,0.7559899276148949,28.641135377607327,28.388888888888886
2021-06-12,0.821653425693512,0.9535930319966389,28.73964992784602,29.444444444444443
2021-06-13,0.9950066208839417,0.8287910713344855,29.66566740529953,28.77777777777778
2021-06-14,0.8474565148353577,0.6415881303412546,28.877484777047343,27.77777777777778
2021-06-15,0.6833022832870483,0.9951936855506908,28.000606290644477,29.666666666666668
2021-06-16,0.9987590909004211,1.2135971167094597,29.685712336199494,30.833333333333332
2021-06-17,1.2358481884002686,1.4424007112567423,30.952194028431137,32.05555555555556
2021-06-18,1.3280818462371826,1.598403162084434,31.444887451662396,32.888888888888886
2021-06-19,1.3783611059188843,1.7024047959695623,31.713469021027375,33.44444444444444
2021-06-20,1.4589062929153442,1.9000079003513064,32.14372501256852,34.5
2021-06-21,1.592289924621582,2.066410514567511,32.856233218895575,35.388888888888886
2021-06-22,1.725487232208252,1.837606920020229,33.567746119707785,34.166666666666664
2021-06-23,1.5358225107192993,1.4736012014222803,32.554595789469055,32.22222222222222
2021-06-24,1.276835560798645,1.0367943391047418,31.17114022757156,29.88888888888889
2021-06-25,1.0598374605178833,0.620787803564229,30.011980552357866,27.666666666666668
2021-06-26,0.6524732112884521,0.6935889472838189,27.83592366421228,28.055555555555557
2021-06-27,0.8013713955879211,0.8495913981115111,28.631307452038847,28.88888888888889
2021-06-28,0.9247873425483704,1.4528008746452554,29.290570315675758,32.111111111111114
2021-06-29,1.3489264249801636,1.7648057763006397,31.55623494776682,33.77777777777778
2021-06-30,1.5780049562454224,1.5256020183648447,32.77992582596484,32.5
2021-07-01,1.410168170928955,1.4320005478682292,31.88337588702699,32.0
2021-07-02,1.2720223665237427,1.6400038156384864,31.145429123625405,33.111111111111114
2021-07-03,1.4576655626296997,1.7856061030776647,32.13709728397055,33.888888888888886
2021-07-04,1.5574724674224854,1.5568025085303827,32.67024545067801,32.666666666666664
2021-07-05,1.4212337732315063,1.5672026719188958,31.942486081791245,32.72222222222222
2021-07-06,1.3189724683761597,1.1095954828243317,31.396227009616496,30.27777777777778
2021-07-07,1.05674147605896,1.2967984238175627,29.995442433658997,31.27777777777778
2021-07-08,1.310863971710205,0.9847935221621776,31.3529130711552,29.61111111111111
2021-07-09,0.97726970911026,0.5271863330676143,29.570920433486073,27.16666666666667
2021-07-10,0.574133038520813,0.8495913981115111,27.417446409784574,28.88888888888889
2021-07-11,0.9535523056983948,0.8495913981115111,29.444226892850285,28.88888888888889
2021-07-12,0.930487334728241,1.1407959729898698,29.321018513495883,30.444444444444443
2021-07-13,1.1451297998428345,1.2343974434864853,30.467594865212252,30.944444444444443
2021-07-14,1.0652852058410645,1.2447976068749984,30.041081298821982,31.0
2021-07-15,1.1168560981750488,1.2759980970405371,30.316562506864805,31.166666666666668
2021-07-16,1.1675893068313599,1.2863982604290496,30.58756897923719,31.22222222222222
2021-07-17,1.2443938255310059,1.317598750594588,30.99784308226222,31.38888888888889
2021-07-18,1.2602583169937134,1.2967984238175627,31.082587965961892,31.27777777777778
2021-07-19,1.210243821144104,0.5583868232331516,30.815420711087313,27.333333333333332
2021-07-20,0.5903127789497375,0.7871904177804343,27.503875289283375,28.555555555555557
2021-07-21,0.9320136904716492,0.9015922150540753,29.329171995141575,29.166666666666668
2021-07-22,0.9229421019554138,0.6311879669527422,29.280713416082374,27.722222222222225
2021-07-23,0.7107711434364319,0.7247894374493569,28.147339349450302,28.22222222222222
2021-07-24,0.8258213996887207,0.47518551612505,28.76191439641203,26.888888888888893
2021-07-25,0.5545259118080139,1.1303958096013573,27.312709130504825,30.38888888888889
2021-07-26,1.1185698509216309,1.0159940123277162,30.32571702515116,29.77777777777778
2021-07-27,1.0403434038162231,1.0887951560473061,29.907847270058816,30.166666666666668
2021-07-28,1.0731061697006226,1.3383990773716137,30.082859295567456,31.5
2021-07-29,1.277204990386963,1.2031969533209472,31.173113645223857,30.77777777777778
2021-07-30,1.108093023300171,1.0575946658817674,30.26975194487051,30.0
2021-07-31,1.052599549293518,1.2551977702635115,29.973317104091702,31.055555555555557
2021-08-01,1.2224910259246826,1.3799997309256649,30.880842785738487,31.72222222222222
2021-08-02,1.2230974435806274,0.5999874767872028,30.884082145402,27.555555555555554
2021-08-03,0.647089421749115,1.2031969533209472,27.807164556525336,30.77777777777778
2021-08-04,1.1681355237960815,1.3383990773716137,30.59048675906385,31.5
2021-08-05,1.2539998292922974,1.5152018549763315,31.049156398764225,32.44444444444444
2021-08-06,1.3098278045654297,1.577602835307409,31.347378077210777,32.77777777777778
2021-08-07,1.3177613019943237,1.7544056129121266,31.389757205374053,33.72222222222222
2021-08-08,1.4690518379211426,1.7960062664661778,32.19792044855883,33.94444444444444
2021-08-09,1.5054981708526611,1.0887951560473061,32.39260933933239,30.166666666666668
2021-08-10,0.9451457858085632,1.0575946658817674,29.399320974998624,30.0
2021-08-11,1.071908712387085,0.5687869866216647,30.07646272237697,27.38888888888889
2021-08-12,0.6650130152702332,0.5167861696791005,27.902908744228917,27.11111111111111
2021-08-13,0.6312121152877808,0.5687869866216647,27.722351217711882,27.38888888888889
2021-08-14,0.6776478290557861,1.0471945024932543,27.9704013472752,29.944444444444443
2021-08-15,1.0863763093948364,1.078394992658793,30.15374568027812,30.11111111111111
2021-08-16,1.0347836017608643,0.7247894374493569,29.878147939343922,28.22222222222222
2021-08-17,0.7488885521888733,1.0575946658817674,28.35095478706151,30.0
2021-08-18,1.050068736076355,1.0055938489392031,29.959798015108724,29.72222222222222
2021-08-19,1.002253770828247,0.8495913981115111,29.704380204926792,28.88888888888889
2021-08-20,0.8369214534759521,0.9743933587736652,28.821208623993815,29.555555555555557
2021-08-21,0.9779368042945862,1.1719964631554085,29.57448392015347,30.61111111111111
2021-08-22,1.111465334892273,1.2863982604290496,30.287766146860125,31.22222222222222
2021-08-23,1.1546918153762817,1.2239972800979728,30.518673205556237,30.88888888888889
2021-08-24,1.1008143424987793,0.766390091003408,30.230870713823748,28.444444444444443
2021-08-25,0.8299512267112732,1.0991953194358186,28.783975091616078,30.22222222222222
2021-08-26,1.1007462739944458,1.0575946658817674,30.230507105730986,30.0
2021-08-27,1.0700057744979858,0.839191234722998,30.06629761557361,28.833333333333332
2021-08-28,0.8903796076774597,0.6727886205067927,29.10677120072406,27.944444444444443
2021-08-29,0.7544047236442566,0.5999874767872028,28.380421051993654,27.555555555555554
2021-08-30,0.7126932740211487,0.7455897642263825,28.157606979726403,28.333333333333332
2021-08-31,0.8414158821105957,0.8599915615000235,28.84521694678403,28.944444444444443
2021-09-01,0.8961030840873718,0.9847935221621776,29.137344846520147,29.61111111111111
2021-09-02,0.9831424355506897,1.078394992658793,29.602291342560854,30.11111111111111
2021-09-03,1.067386269569397,0.766390091003408,30.052304753524055,28.444444444444443
2021-09-04,0.7861205339431763,1.0159940123277162,28.54984045390394,29.77777777777778
2021-09-05,1.0361764430999756,1.0055938489392031,29.885588214222732,29.72222222222222
2021-09-06,0.9621317982673645,0.7455897642263825,29.490056795540113,28.333333333333332
2021-09-07,0.8000169396400452,0.8703917248885367,28.624072224105518,29.0
2021-09-08,0.9319974780082703,0.537586496456126,29.32908539146274,27.22222222222222
2021-09-09,0.5698261260986328,0.5583868232331516,27.394439760426778,27.333333333333332
2021-09-10,0.6733490824699402,0.6103876401757159,27.9474383181527,27.61111111111111
2021-09-11,0.7131596207618713,0.9119923784425877,28.160098109076444,29.22222222222222
2021-09-12,0.9732078909873962,1.078394992658793,29.54922302797891,30.11111111111111
2021-09-13,1.060970425605774,1.2551977702635115,30.018032621208278,31.055555555555557
2021-09-14,1.1779072284698486,0.839191234722998,30.642685216106898,28.833333333333332
2021-09-15,0.7937584519386292,0.3503835554628952,28.59064065690785,26.22222222222222
2021-09-16,0.42773687839508057,0.3815840456284339,26.635427925731882,26.38888888888889
2021-09-17,0.549289882183075,0.620787803564229,27.28473932619962,27.666666666666668
2021-09-18,0.7045555114746094,0.5999874767872028,28.11413670888897,27.555555555555554
2021-09-19,0.6526933312416077,0.8599915615000235,27.837099500190007,28.944444444444443
2021-09-20,0.8983437418937683,1.0263941757162287,29.149313984368668,29.833333333333332
2021-09-21,0.9646467566490173,0.7559899276148949,29.503491191219528,28.388888888888886
2021-09-22,0.774786651134491,0.8287910713344855,28.489297159292477,28.77777777777778
2021-09-23,0.9063083529472351,0.6623884571182802,29.191859315180295,27.88888888888889
2021-09-24,0.688899040222168,0.6415881303412546,28.030503026803775,27.77777777777778
2021-09-25,0.7122493386268616,0.37118388223992144,28.155235567226512,26.333333333333336
2021-09-26,0.4686442017555237,0.3295832286858696,26.85394651920805,26.11111111111111
2021-09-27,0.4559934735298157,0.33998339207438205,26.78636890446232,26.166666666666664
2021-09-28,0.4634547829627991,0.5583868232331516,26.8262257004795,27.333333333333332
2021-09-29,0.6827347874641418,0.8807918882770497,27.997574843489343,29.055555555555557
2021-09-30,0.8748926520347595,0.9743933587736652,29.024043036516108,29.555555555555557
2021-10-01,0.94402676820755,1.0055938489392031,29.39334341078368,29.72222222222222
2021-10-02,0.9649235606193542,0.9951936855506908,29.5049698216773,29.666666666666668
2021-10-03,0.9404494166374207,0.4231846991824857,29.374233926973496,26.611111111111114
2021-10-04,0.43437349796295166,0.7455897642263825,26.670879396380045,28.333333333333332
2021-10-05,0.8472180962562561,0.5479866598446385,28.87621119353505,27.277777777777775
2021-10-06,0.5937950611114502,0.8287910713344855,27.522476931668034,28.77777777777778
2021-10-07,0.9031063914299011,0.9223925418311009,29.174755088610212,29.27777777777778
2021-10-08,0.9376835227012634,0.9119923784425877,29.359459084647394,29.22222222222222
2021-10-09,0.8932073712348938,1.0679948292702806,29.121876537971602,30.055555555555557
2021-10-10,0.9845179915428162,0.37118388223992144,29.609639282635023,26.333333333333336
2021-10-11,0.28344976902008057,-0.11762379702018197,25.86467556142892,23.72222222222222
2021-10-12,0.030492819845676422,-0.18002477735125938,24.513431035929983,23.388888888888886
2021-10-13,-0.08323086053133011,0.12157996091561317,23.905942287229617,25.0
2021-10-14,0.09038572758436203,-0.024022326523567204,24.83336675606833,24.222222222222218
2021-10-15,0.06774155050516129,-0.2944265746248997,24.712406172014152,22.77777777777778
2021-10-16,-0.1976480782032013,-0.5232301691721817,23.294748803490446,21.555555555555557
2021-10-17,-0.39846882224082947,-0.575230986114746,22.22200527194043,21.27777777777778
2021-10-18,-0.5870811939239502,-0.575230986114746,21.214476380127017,21.27777777777778
2021-10-19,-0.7614893913269043,-0.9704371948782333,20.282823295631616,19.166666666666668
2021-10-20,-0.7251380085945129,-0.46082918884110435,20.477004981771397,21.888888888888893
2021-10-21,-0.10160783678293228,0.3607837188514083,23.807776221279475,26.27777777777778
2021-10-22,0.3990357518196106,-0.3256270647904384,26.482112350542774,22.61111111111111
2021-10-23,-0.47088128328323364,-0.8248349074390536,21.83519264678502,19.944444444444446
2021-10-24,-1.0461010932922363,-0.658432293222849,18.762485524999995,20.833333333333332
2021-10-25,-0.4914524555206299,-0.575230986114746,21.725305632573317,21.27777777777778
2021-10-26,-0.5761696100234985,-0.45042902545259256,21.272763839942336,21.944444444444443
2021-10-27,-0.28097283840179443,-0.23202559429382363,22.84964489776919,23.111111111111107
2021-10-28,-0.13609425723552704,0.09037947075007446,23.623556783969235,24.833333333333332
2021-10-29,0.10135925561189651,-0.3152269014019253,24.891985108799933,22.666666666666668
2021-10-30,-0.3436296880245209,-0.5024298423951562,22.514944762769748,21.666666666666668
2021-10-31,-0.26519909501075745,-0.8040345806620287,22.933905023744494,20.055555555555554
2021-11-01,-0.8190180659294128,-0.6792326199998746,19.975516827596007,20.72222222222222
2021-11-02,-0.4603279232978821,-0.5648308227262329,21.891566547373117,21.333333333333336
2021-11-03,-0.4828583896160126,-0.4400288620640801,21.771213383055333,21.999999999999996
2021-11-04,-0.265495628118515,-0.2008251041282836,22.93232100425108,23.277777777777782
2021-11-05,-0.06604152172803879,0.3295832286858696,23.997764235710186,26.11111111111111
2021-11-06,0.30178481340408325,0.39198420901694636,25.962617635878843,26.444444444444443
2021-11-07,0.38438186049461365,0.3607837188514083,26.403834246324706,26.27777777777778
2021-11-08,0.40951526165008545,0.3815840456284339,26.538091758637936,26.38888888888889
2021-11-09,0.4865580201148987,-0.8768357243816172,26.949638489987628,19.66666666666667
2021-11-10,-1.123417615890503,-0.8144347440505412,18.34947640138231,20.0
2021-11-11,-0.7760655879974365,-0.7416336003309513,20.20496022044062,20.38888888888889
2021-11-12,-0.7587417364120483,-0.6480321298343366,20.29750070881903,20.888888888888886
2021-11-13,-0.4421987533569336,-0.4712293522296181,21.98840888246017,21.833333333333332
2021-11-14,-0.4376218318939209,-0.6376319664458234,22.01285786514564,20.944444444444443
2021-11-15,-0.7227768898010254,-0.6168316396687972,20.489617597689506,21.055555555555557
2021-11-16,-0.4125429689884186,-0.40882837189854004,22.146824045230435,22.16666666666667
2021-11-17,-0.3488803505897522,-0.5648308227262329,22.48689679227648,21.333333333333336
2021-11-18,-0.3849841058254242,-0.6064314762802847,22.294037881812155,21.11111111111111
2021-11-19,-0.6712468266487122,-0.7832342538850025,20.764880704555846,20.166666666666668
2021-11-20,-0.8371754288673401,-0.8352350708275668,19.878523891258624,19.88888888888889
2021-11-21,-0.6052604913711548,-0.2528259210708479,21.117366274106505,23.000000000000004
2021-11-22,-0.05638688802719116,0.33998339207438205,24.049337323449212,26.166666666666664
2021-11-23,0.2813873291015625,-0.7104331101654126,25.85365842725584,20.555555555555557
2021-11-24,-1.0332611799240112,-1.157640135871464,18.831073728262727,18.166666666666668
2021-11-25,-1.2670519351959229,-1.1160394823174136,17.58221110873601,18.388888888888886
2021-11-26,-1.005229115486145,-1.157640135871464,18.980815309720466,18.166666666666668
2021-11-27,-0.9309413433074951,-0.8976360511586434,19.377645465189744,19.555555555555557
2021-11-28,-0.623894453048706,-0.6376319664458234,21.017827444328052,20.944444444444443
2021-11-29,-0.6514302492141724,-0.720833273553925,20.87073682695115,20.500000000000004
2021-11-30,-0.5430532693862915,-0.5232301691721817,21.449664589799703,21.555555555555557
2021-12-01,-0.4084193706512451,-0.4296286986755663,22.168851468065224,22.055555555555557
2021-12-02,-0.7337908148765564,-0.887235887770131,20.430783452151537,19.61111111111111
2021-12-03,-0.8789408206939697,-1.3240427500876695,19.655421670721715,17.27777777777778
2021-12-04,-1.1426901817321777,-1.386443730418747,18.246526278166186,16.944444444444443
2021-12-05,-1.0907037258148193,-1.2824420965336183,18.524227342270933,17.5
2021-12-06,-1.143863558769226,-1.2096409528140284,18.24025833691044,17.88888888888889
2021-12-07,-1.0348643064498901,-1.1888406260370021,18.822510152726075,18.000000000000004
2021-12-08,-0.995794951915741,-1.3032424233106439,19.031210690905986,17.38888888888889
2021-12-09,-1.0624735355377197,-1.3968438938072594,18.675027271627386,16.88888888888889
2021-12-10,-0.9710227847099304,-0.887235887770131,19.163538565000152,19.61111111111111
2021-12-11,-0.6883676052093506,-0.6792326199998746,20.67342499093403,20.72222222222222
2021-12-12,-0.6570515632629395,-0.5544306593377204,20.840708911690083,21.38888888888889
2021-12-13,-0.5780027508735657,-0.6688324566113608,21.262971574712196,20.777777777777782
2021-12-14,-0.751761257648468,-1.1784404626484897,20.334789005287792,18.055555555555557
2021-12-15,-1.2441054582595825,-1.157640135871464,17.704786517084806,18.166666666666668
2021-12-16,-0.8104702830314636,-1.03283817520931,20.0211773436787,18.833333333333336
2021-12-17,-0.7601351737976074,-0.5440304959492079,20.290057249981437,21.444444444444443
2021-12-18,-0.4103398323059082,-0.5232301691721817,22.15859275287371,21.555555555555557
2021-12-19,-0.6644193530082703,-0.9808373582667458,20.8013516788056,19.111111111111114
2021-12-20,-1.2553578615188599,-1.1680402992599779,17.644678469638666,18.111111111111107
2021-12-21,-1.150368332862854,-1.001637685043772,18.205511157944574,19.0
2021-12-22,-0.8631402850151062,-1.0536385019863364,19.739824915644213,18.72222222222222
2021-12-23,-0.9887828826904297,-1.001637685043772,19.06866773719013,19.0
2021-12-24,-0.8458628058433533,-0.9288365413241815,19.832117692029485,19.388888888888893
2021-12-25,-0.834626317024231,-0.8248349074390536,19.892140727776173,19.944444444444446
2021-12-26,-0.6507642269134521,-0.6792326199998746,20.874294582492738,20.72222222222222
2021-12-27,-0.5098060369491577,-1.2200411162025422,21.627264537005317,17.83333333333333
2021-12-28,-1.3185291290283203,-2.124855331003157,17.30723041901352,13.0
2021-12-29,-1.9302109479904175,-1.9584527167869519,14.039750668339009,13.88888888888889
2021-12-30,-1.6751497983932495,-1.7504494490166955,15.402235404123104,15.0
2021-12-31,-1.563236951828003,-1.5632465080234645,16.000051047250707,16.0
